image_id,x,y,w,h,x_center,y_center,classes
e2f88cf4b86f3f1e246f7ee76c468411.jpg,181.99052132701425,177.13744075829385,249.6303317535546,296.34123222748815,306.80568720379154,325.3080568720379,0
e30bd01db0399c268dba1525505e9e8e.jpg,269.34597156398104,164.39810426540285,107.67772511848347,188.0568720379147,323.1848341232228,258.4265402843602,0
e354b3bd6e15289fd890cc5892efe509.jpg,212.32227488151662,120.41706161137442,150.74881516587666,183.2037914691943,287.69668246445497,212.01895734597156,0
e37105c600c6273541b51983da66cc97.jpg,162.57819905213267,151.65876777251185,195.03317535545028,230.52132701421806,260.0947867298578,266.9194312796209,0
e394e491d275ffde5549355a10d12dbb.jpg,166.52132701421803,143.46919431279622,109.80094786729856,127.69668246445497,221.42180094786733,207.3175355450237,0
e39a800fc19d583714bd03f08aae5144.jpg,204.436018957346,72.49289099526067,67.6398104265403,92.51184834123222,238.25592417061614,118.74881516587678,0
e39b9af066b1cdcbbf5d95dc4e28fa46.jpg,176.22748815165878,106.46445497630332,198.06635071090048,245.08056872037918,275.26066350710903,229.0047393364929,0
e39d7addf4c4fa80eb325a88d6a5e9c4.jpg,209.5924170616114,132.8530805687204,143.16587677725119,161.66824644549766,281.175355450237,213.68720379146924,0
e3c0b57e39b9038b5a33a28d7953f24d.jpg,171.3744075829384,130.12322274881518,124.96682464454975,138.3127962085308,233.85781990521326,199.2796208530806,0
e3d7d32628e44ca5f375851edaa936e4.jpg,147.71563981042655,185.63033175355446,41.554502369668256,54.293838862559284,168.49289099526067,212.77725118483409,1
e3dc332e726e60fc7eaa7b6d81e2802a.jpg,227.7914691943128,159.84834123222748,109.49763033175356,127.69668246445502,282.5402843601896,223.696682464455,0
e3fa0321c4d14cffae212ea76642f81c.jpg,224.45497630331758,133.45971563981044,181.99052132701425,203.22274881516586,315.4502369668247,235.07109004739337,0
e3fda93a89a85634fa99b72be8c8ae7c.jpg,110.71090047393366,90.08530805687204,193.81990521327018,221.11848341232232,207.62085308056874,200.64454976303318,0
e41ca395bd693c371a5ad84c5ba839ec.jpg,150.44549763033174,124.66350710900477,172.89099526066352,192.90995260663502,236.8909952606635,221.1184834123223,0
e41f6c5a81155ffb2a91d57c9fa4ca17.jpg,138.61611374407585,159.54502369668248,206.25592417061614,270.8625592417062,241.74407582938392,294.97630331753555,0
e4559dff1184d13aa67c8f406b7c5958.jpg,178.957345971564,202.91943127962085,155.29857819905214,193.21327014218016,256.60663507109007,299.52606635071095,1
e482aef42dcea01f6634885424b64aac.jpg,102.218009478673,0.3033175355450237,404.92890995260666,458.9194312796208,304.6824644549763,229.76303317535545,0
e48b485b7077b64d09d900d4597c0709.jpg,34.578199052132696,207.77251184834125,147.10900473933648,204.13270142180096,108.13270142180093,309.83886255924176,1
e4a23586b73157fc1239e7c6208ae925.jpg,148.0189573459716,125.87677725118485,120.72037914691944,159.54502369668248,208.37914691943132,205.64928909952607,1
e4b291aa1056f1419257d2435263d8a6.jpg,113.13744075829383,172.28436018957348,141.04265402843606,202.6161137440758,183.65876777251185,273.5924170616114,0
e4bfcf32de868b041af7e7ab9e3b291e.jpg,191.39336492891,74.31279620853081,152.26540284360186,182.90047393364932,267.52606635071095,165.76303317535547,0
e4c806d7032fc966777c0ed215ac3c20.jpg,200.7962085308057,178.35071090047398,115.86729857819904,124.66350710900468,258.7298578199052,240.68246445497633,0
e4d5f35bc67ef5e68b04b16ada217315.jpg,148.0189573459716,143.16587677725119,204.43601895734608,303.92417061611377,250.23696682464464,295.12796208530807,1
e4dfe4cfb2b2e74ad554a144b6a25c0b.jpg,201.09952606635073,150.74881516587678,185.02369668246445,217.47867298578203,293.61137440758296,259.4881516587678,0
e50155db06206d634de1d7f978992cf1.jpg,205.042654028436,178.654028436019,117.68720379146924,173.80094786729856,263.88625592417065,265.5545023696683,1
e50d1d245ab951b84859e9c604ce6caa.jpg,130.4265402843602,173.8009478672986,211.41232227488157,283.6018957345972,236.13270142180096,315.6018957345972,0
e51d852d56de0a49dd39f0513e6b36b1.jpg,84.01895734597157,159.84834123222748,188.05687203791473,202.6161137440759,178.04739336492895,261.15639810426546,0
e525c1364b5db45f92da96ce9e0234d2.jpg,108.89099526066352,152.87203791469196,293.3080568720379,341.83886255924165,255.54502369668248,323.79146919431275,0
e53eadfbdf48d1fce15fa349caf7fd1d.jpg,52.170616113744074,172.89099526066352,148.01895734597161,178.654028436019,126.18009478672988,262.218009478673,0
e53eadfbdf48d1fce15fa349caf7fd1d.jpg,263.8862559241706,189.5734597156398,116.7772511848342,165.00473933649292,322.2748815165877,272.0758293838863,0
e547ed242ce197867ef34f1a1c830e68.jpg,168.94786729857822,122.54028436018959,142.86255924170615,185.02369668246448,240.3791469194313,215.05213270142184,0
e568efce536cdaeb983e9c75d874186f.jpg,193.2132701421801,134.3696682464455,116.1706161137441,149.83886255924173,251.29857819905214,209.28909952606637,1
e58d01ea80da2688a3ec92881a19a262.jpg,144.07582938388623,150.14218009478677,170.4644549763034,226.88151658767774,229.30805687203792,263.5829383886256,0
e59fd4a169b520e53d81280836e1286e.jpg,167.4312796208531,173.19431279620858,109.80094786729859,135.2796208530806,222.3317535545024,240.83412322274887,0
e5e2dda7ff020efcd1553217e9e409f1.jpg,154.9952606635071,137.40284360189574,210.80568720379154,274.19905213270147,260.3981042654029,274.5023696682465,1
e5f35fa2116c72794d881c706c35be14.jpg,136.4928909952607,200.1895734597157,32.15165876777249,37.6113744075829,152.56872037914695,218.99526066350714,0
e5f35fa2116c72794d881c706c35be14.jpg,231.12796208530807,203.22274881516591,36.701421800947855,43.07109004739337,249.478672985782,224.75829383886258,0
e5f35fa2116c72794d881c706c35be14.jpg,323.6398104265403,220.51184834123225,33.36492890995254,44.28436018957345,340.3222748815166,242.65402843601896,0
e5f35fa2116c72794d881c706c35be14.jpg,262.3696682464456,253.57345971563984,32.75829383886253,42.76777251184831,278.74881516587686,274.957345971564,0
e5f35fa2116c72794d881c706c35be14.jpg,295.12796208530807,297.25118483412325,31.848341232227483,43.07109004739334,311.0521327014218,318.7867298578199,0
e5f35fa2116c72794d881c706c35be14.jpg,227.48815165876775,286.33175355450237,33.97156398104269,44.28436018957342,244.4739336492891,308.47393364928905,0
e5f35fa2116c72794d881c706c35be14.jpg,183.50710900473942,285.72511848341236,30.028436018957336,43.67772511848341,198.5213270142181,307.56398104265406,0
e5f35fa2116c72794d881c706c35be14.jpg,133.7630331753555,299.0710900473934,30.028436018957308,42.76777251184842,148.77725118483414,320.4549763033176,0
e5f35fa2116c72794d881c706c35be14.jpg,116.17061611374409,242.654028436019,29.42180094786731,39.431279620853076,130.88151658767774,262.36966824644554,0
e6299f932d68b652524cbd4c44155bbe.jpg,211.71563981042652,204.739336492891,177.74407582938386,190.18009478672988,300.58767772511845,299.8293838862559,1
e6701b41cbf59ca1b6ced560e6563b15.jpg,178.35071090047398,105.55450236966827,161.66824644549763,220.8151658767772,259.1848341232228,215.96208530805688,1
e68fab8614314952b43203edcf165432.jpg,182.29383886255928,141.3459715639811,169.55450236966826,212.6255924170615,267.0710900473934,247.65876777251185,0
e6c6caa7908998ca841f50fc5c46127e.jpg,180.17061611374407,46.407582938388636,191.69668246445508,232.34123222748818,276.0189573459716,162.57819905213273,0
e6c76424de20a4567673454749614a97.jpg,117.68720379146922,118.59715639810429,208.07582938388626,309.08056872037923,221.72511848341236,273.1374407582939,0
e6d83e2e4454cbdfe9b42be369557023.jpg,207.46919431279625,185.93364928909958,164.70142180094783,212.32227488151656,289.81990521327015,292.09478672985784,1
e6fa377d3edf1595a7df60b044713e17.jpg,65.81990521327015,191.39336492891,116.1706161137441,140.13270142180096,123.9052132701422,261.4597156398105,0
e6fa377d3edf1595a7df60b044713e17.jpg,336.0758293838863,212.92890995260663,98.88151658767777,107.67772511848344,385.51658767772517,266.76777251184836,0
e6fadbf107e6af5cf8ced20494bc3af5.jpg,173.8009478672986,198.67298578199055,244.77725118483414,260.8530805687203,296.1895734597157,329.0995260663507,1
e6fba9c7179538638fed85a26284c9a5.jpg,191.39336492891,174.40758293838863,151.96208530805683,200.49289099526064,267.3744075829384,274.65402843601896,0
e713ead3b4be9cbb7fbfd9412df882f1.jpg,281.17535545023696,189.2701421800948,119.81042654028425,184.1137440758294,341.0805687203791,281.3270142180095,1
e72af9ddf5fff3048854c7d3d24c010f.jpg,263.2796208530806,147.71563981042655,111.62085308056868,147.10900473933654,319.0900473933649,221.2701421800948,1
e730e9a88a53bc3afb6e1da5731775c6.jpg,144.9857819905213,87.65876777251185,156.5118483412323,181.38388625592415,223.24170616113747,178.35071090047393,0
e73a97c1a8149051c73162fcc4ac1d08.jpg,212.32227488151662,118.29383886255926,81.59241706161137,100.09478672985784,253.1184834123223,168.34123222748818,0
e740b79c0856cf35d4a29ca750d6e73e.jpg,228.39810426540282,93.42180094786731,148.3222748815166,216.26540284360192,302.5592417061611,201.55450236966828,1
e75cecca3fbfe629e34c2feeae4f44de.jpg,27.29857819905213,53.6872037914692,471.96208530805677,403.7156398104266,263.27962085308053,255.5450236966825,1
e76088d28eeaed5c3beaefa9ad4fff2c.jpg,185.63033175355446,128.0,165.91469194312805,231.12796208530807,268.5876777251185,243.56398104265404,0
e772c39e23d03638b937b62b360ef1f6.jpg,143.16587677725119,183.20379146919439,138.91943127962082,193.51658767772503,212.6255924170616,279.9620853080569,1
e7957f4f3a85a042fcf983576bad9bf5.jpg,156.51184834123225,108.58767772511851,225.06161137440753,276.32227488151665,269.042654028436,246.74881516587683,0
e79c272b35af8574e0c2cf4a16ce1434.jpg,136.7962085308057,163.18483412322274,121.93364928909955,156.51184834123222,197.76303317535547,241.44075829383885,1
e7a228d1e27f14e99c8972ed009ddc88.jpg,159.24170616113742,154.6919431279621,188.05687203791473,216.26540284360195,253.27014218009478,262.8246445497631,0
e7d48f6b8595da78a0ea78e562744f36.jpg,169.25118483412322,113.74407582938387,206.86255924170618,272.07582938388634,272.6824644549763,249.78199052132703,0
e80c57dc629c2abf8f077db2239b2cb4.jpg,128.30331753554503,118.9004739336493,166.21800947867303,196.24644549763033,211.41232227488155,217.02369668246445,0
e829b948a1b16040d7eb47c27fc7f54b.jpg,185.93364928909958,104.9478672985782,156.20853080568722,171.0710900473934,264.0379146919432,190.4834123222749,0
e82e5b5afda1ed51ffd9f594a335e4fa.jpg,202.0094786729858,148.62559241706163,114.95734597156402,150.14218009478674,259.48815165876783,223.696682464455,1
e836670edcbfa9dfff98c3bc6ed7e8c9.jpg,177.13744075829385,122.23696682464457,152.26540284360192,192.30331753554503,253.2701421800948,218.3886255924171,1
e845b2de11e4d75b823a9eaa00fedffb.jpg,184.41706161137444,197.1563981042654,153.478672985782,181.3838862559242,261.15639810426546,287.84834123222754,0
e8563c3624518677546fdc0618d1e1df.jpg,226.27488151658767,44.89099526066351,57.93364928909958,77.042654028436,255.24170616113747,83.41232227488152,1
e86611f77cbb91d00ae23e858825cf27.jpg,185.02369668246448,98.88151658767772,161.36492890995268,206.25592417061614,265.7061611374408,202.00947867298578,1
e89b8f0ca6e47bb9e36a3ffa012876db.jpg,34.27488151658768,114.35071090047394,348.81516587677726,281.17535545023696,208.6824644549763,254.93838862559244,0
e8b0b6b02f6b76a37a26aa2aca21972f.jpg,161.36492890995262,176.53080568720384,179.260663507109,205.04265402843595,250.9952606635071,279.0521327014218,0
e8dbffd24b2b4865f0d8919af82d2cbe.jpg,263.2796208530806,145.28909952606637,73.40284360189571,93.42180094786733,299.98104265402844,192.00000000000003,1
e906e8c1f3251c2444f98f5ee72c0492.jpg,77.95260663507109,209.8957345971564,71.5829383886256,88.26540284360189,113.74407582938389,254.02843601895734,1
e906e8c1f3251c2444f98f5ee72c0492.jpg,205.9526066350711,265.40284360189577,74.00947867298578,95.54502369668239,242.957345971564,313.17535545023696,1
e906e8c1f3251c2444f98f5ee72c0492.jpg,257.8199052132701,170.4644549763033,53.68720379146919,69.45971563981044,284.6635071090047,205.19431279620852,1
e906e8c1f3251c2444f98f5ee72c0492.jpg,385.5165876777252,211.1090047393365,72.18957345971558,96.75829383886258,421.611374407583,259.48815165876783,1
e92d81d672059803fbc48e69f2ae6845.jpg,101.0047393364929,162.2748815165877,311.50710900473933,339.71563981042664,256.7582938388626,332.132701421801,0
e92e818b6f3d013f36c8656e5345e328.jpg,181.08056872037915,176.22748815165878,131.6398104265402,144.07582938388626,246.90047393364927,248.26540284360192,1
e960d149fbf7ba058a1f8477561e2dfa.jpg,126.48341232227487,139.52606635071092,168.3412322274882,225.66824644549772,210.65402843601896,252.36018957345976,1
e98135c3976f0a449f68a9e6a95739ec.jpg,77.04265402843602,173.19431279620858,168.34123222748815,192.90995260663504,161.21327014218008,269.6492890995261,1
e98e7582be5ffa6954a9cbbc8dfbdfd1.jpg,209.8957345971564,92.20853080568722,104.64454976303321,124.3601895734597,262.218009478673,154.38862559241707,0
e999fdc7480fc2015d6c4f04342279af.jpg,220.51184834123225,149.23222748815166,146.19905213270144,200.79620853080561,293.61137440758296,249.63033175355446,1
e99aff6aa7ad423e04c8ceb42fc3f73b.jpg,230.21800947867297,186.5402843601896,122.54028436018962,202.61611374407593,291.4881516587678,287.84834123222754,0
e9a87d29fc0dc589bc4153f317928412.jpg,172.28436018957348,165.91469194312796,120.72037914691941,146.50236966824642,232.64454976303318,239.16587677725119,0
e9a9574281045d5d95debc97b516119c.jpg,178.04739336492898,104.9478672985782,221.1184834123222,247.50710900473945,288.60663507109007,228.7014218009479,0
e9c0854f1580f5af538232d0611fb0dd.jpg,154.6919431279621,125.2701421800948,198.6729857819905,213.8388625592417,254.02843601895734,232.18957345971563,1
e9cb849d6509d805ef79b32e9d0e0f41.jpg,172.58767772511848,128.0,183.20379146919444,202.91943127962088,264.1895734597157,229.45971563981044,0
