"image","xmin","ymin","xmax","ymax","label"
"88b599cc0e863bdd833fba9638fbeccf.jpg",85.5327102803738,108.66044830607474,330.1682242990654,361.27102803738313,"No Mask"
"88c9c957b4473422a1ea0d033ca4d854.jpg",224.99689690420558,224.89719626168224,362.1682242990654,389.1838127920561,"No Mask"
"88efdd8de01625a0aecf4d7647fff9cd.jpg",154.01869158878503,192.19938303154206,357.78194363317755,403.5389529789719,"No Mask"
"88f0206de7f0e23d5b1e7b7c6ca39a99.jpg",133.6822429906542,189.80685966705607,291.58878504672896,356.48598130841117,"Mask"
"88f0206de7f0e23d5b1e7b7c6ca39a99.jpg",294.380074474299,220.5109155957944,405.233644859813,325.78194363317755,"Mask"
"88f665432609b38346153bb05a5bf797.jpg",151.2274386682243,152.72274751752335,346.2180928738318,370.4423919392523,"No Mask"
"88fa149f2f74ec0b25b6a7e19e39311a.jpg",33.5950277453271,196.18691588785046,109.35826153621494,285.1090464369159,"Mask"
"88fa149f2f74ec0b25b6a7e19e39311a.jpg",228.98444801401868,212.93457943925233,264.0747663551402,248.02493428738316,"Mask"
"88fa149f2f74ec0b25b6a7e19e39311a.jpg",290.79128942757006,143.55140186915887,320.29906542056074,183.42680344626166,"Mask"
"88fdaedb8805773f1f53ea8007e033d7.jpg",118.92835499415887,220.5109155957944,320.6978314836448,424.67289719626166,"Mask"
"890a5361b197b84d3d7902b2fcb9bdae.jpg",138.06856016355138,169.47041106892522,363.36448598130835,425.86915887850466,"No Mask"
"89681b9126b487085d9efa7ff93125ea.jpg",169.96885952102804,146.34269129672896,310.3302424065421,327.7757009345794,"No Mask"
"897ddd66b932f49a0be2359092b01be1.jpg",141.45794392523362,140.36138288551402,303.7508031542056,353.2959623247664,"No Mask"
"898ab70b7699061f45cb4905012fb4ee.jpg",112.94704658294391,142.3551401869159,327.47663551401865,372.8349153037383,"No Mask"
"898f50b6050331df0085cf4d930f1b09.jpg",213.03428008177568,167.47663551401868,396.4610835280373,340.53584988317755,"No Mask"
"89a5ca7e63a93408924a4d563b750470.jpg",130.49222400700933,152.32399970794393,345.0218311915887,366.8536068925233,"No Mask"
"89aedfb192a64b343f94d73b24dd2160.jpg",260.48598130841117,104.87228022780373,393.27102803738313,244.43614924065417,"Mask"
"89bd1cd712a32deebee450f846e9e671.jpg",128.49846670560746,151.92523364485982,179.93771904205605,218.1183922313084,"Mask"
"89c2e7a1a9f78d1e87619d60fb3b1bdb.jpg",185.1214953271028,158.30530811915887,234.1682242990654,217.7196261682243,"No Mask"
"89c2e7a1a9f78d1e87619d60fb3b1bdb.jpg",262.0810090537383,111.65110251168224,317.9065420560747,161.89409316588785,"No Mask"
"89d6f6777547aaf285a0e37acb53f7e8.jpg",104.57321480724298,180.23676620911215,262.8785046728972,331.7632520443925,"No Mask"
"89dbf84341929abd31be30735f17cc09.jpg",134.47977511682242,147.93770078855138,380.90968165887847,416.29906542056074,"No Mask"
"89e5bc19f83383d93a7e0226e32dde6d.jpg",111.35203709112149,175.8504672897196,413.607476635514,448.9968969042055,"No Mask"
"8a26c2fbe0819e8b869c1fadf61fed42.jpg",85.43302789135514,179.04050452686914,360.17446699766356,481.69472838785043,"Mask"
"8a6924b33d42963aa7edd68d8556b1c0.jpg",127.70093457943925,179.8380183995327,395.66355140186914,473.7196261682243,"No Mask"
"8a8dd53444f43e872ab6a3d7b53c6e87.jpg",99.38942026869158,111.65110251168224,451.0903913551402,399.5514018691589,"No Mask"
"8a95edabc0713424432a4c7e90ef7c93.jpg",108.9595137266355,171.46418662383175,291.58878504672896,339.33958820093454,"No Mask"
"8aaace26b5e1190ebc94f52a658e7f0e.jpg",61.10904643691588,115.63863536799064,355.7881863317757,412.31155081775694,"Mask"
"8ab68145a9fb12975c54d52834221804.jpg",161.5950277453271,192.99689690420558,299.5638872663551,322.9906542056075,"Mask"
"8ad9227e6a331cbca45ca0c40e95ec1b.jpg",140.06231746495325,143.95016793224298,319.10280373831773,350.90343896028037,"No Mask"
"8aea46d61271565b5d7581a831c0a199.jpg",242.94082213785046,176.2492333528037,308.73521466121497,249.22119596962614,"Mask"
"8b17d17c7da290ee4456b60d6c493b9d.jpg",177.14642961448598,158.30530811915887,458.26796144859816,478.1059433411215,"Mask"
"8b319ffe2ad07b116336fd1f36e39b8a.jpg",233.76949474299064,86.5295980578271,339.8380183995327,209.34579439252337,"Mask"
"8b54db7552024b7efab4e83b36a59fa8.jpg",132.08725175233644,142.3551401869159,337.0467289719626,338.94082213785043,"No Mask"
"8b5e88a568b25ba3b1259b81b1cf5571.jpg",130.49222400700933,163.09035484813083,362.9657564252336,390.7788405373832,"Mask"
"8b813677d912aed87814b7f889bfbaf0.jpg",183.9252336448598,142.75390625,266.86605578271025,233.6697941004673,"Mask"
"8b9c6a763d3fd5ec2a0ca4a952d6edb9.jpg",183.12773802570092,140.36138288551402,353.7943925233644,361.2710280373832,"Mask"
"8b9caa1b9db422f5f8af54431bbfbb1f.jpg",392.4735324182243,209.74456045560746,491.76328855140184,319.40186915887847,"Mask"
"8b9caa1b9db422f5f8af54431bbfbb1f.jpg",16.04985032126168,283.9127847546729,116.93457943925233,382.803738317757,"Mask"
"8bae80c7bd0ef94086144b0f772a1f35.jpg",251.7134199766355,163.09035484813083,366.15577540887847,303.45173773364485,"Mask"
"8bb7062ef07295eb9a07e299dc4202f6.jpg",143.65110251168224,206.1557754088785,252.9096816588785,332.1620181074766,"Mask"
"8bba2645454476a858a9e96fac389bae.jpg",231.77570093457942,155.91278475467288,282.41745765186914,212.53583162967288,"Mask"
"8bba2645454476a858a9e96fac389bae.jpg",318.70407418224295,198.180691442757,361.7694947429906,254.803738317757,"Mask"
"8bc875880870bd4a39fc0ec4be56faa1.jpg",331.0654205607476,137.17134564836448,411.214953271028,221.30841121495325,"Mask"
"8bd8032c2bf2e3b02d2c47449d03aa67.jpg",241.34579439252335,180.23676620911215,310.330242406542,252.80998101635515,"Mask"
"8bee9ac01a7a8de61268e04f48cb6041.jpg",181.5327102803738,192.99689690420558,345.0218311915887,360.87229848130835,"No Mask"
"8bf4b4e850f644386db3de2303b5aff2.jpg",175.55140186915887,200.57321480724298,365.35827978971963,399.55140186915884,"No Mask"
"8c056ddca3c1b517f0a88e5ba1bd228c.jpg",189.90654205607476,106.86605578271028,312.72276577102804,252.01248539719626,"No Mask"
"8c0985fedf74ca6d0ffae9defa2cf232.jpg",154.41745765186914,139.165121203271,402.0436258761682,411.5140186915887,"No Mask"
"8c0a6b9f8f39ff9368ea3f2332ba4587.jpg",123.3146539135514,169.47041106892522,391.2772707359813,445.40811185747657,"No Mask"
"8c0e80da0998767f5b33ad90d86a8d2b.jpg",152.02493428738316,155.51401869158877,332.2616822429906,355.6884856892523,"No Mask"
"8c0eca9d27c52386fe0db038036497a5.jpg",167.57633615654206,150.33022415303736,459.4642231308411,441.4205607476635,"No Mask"
"8c163ee21b4321e1794c815f0e8f5f77.jpg",175.8504672897196,173.85670998831768,329.8691588785045,331.9626168224299,"No Mask"
"8c35f5123aabbd61a2a0321a32185e31.jpg",116.53583162967288,202.1682242990654,226.5919246495327,315.8130841121495,"No Mask"
"8c35f5123aabbd61a2a0321a32185e31.jpg",291.1900554906542,239.6511025116822,400.4485981308411,342.5296071845794,"No Mask"
"8c38d355d5c565be3d8968cf4d77ee67.jpg",157.20874707943923,198.97820531542055,337.0467289719626,357.2835134345794,"No Mask"
"8c399fe0ff45c7eb3963b59663762edf.jpg",202.66669100467288,160.69783148364485,305.54519567757006,276.7352146612149,"Mask"
"8c39b1208f12f2808167e6dd9894761b.jpg",23.626168224299064,177.44549503504672,69.48287821261681,228.4859813084112,"Mask"
"8c39b1208f12f2808167e6dd9894761b.jpg",158.40500876168224,206.95327102803736,184.32399970794393,232.07476635514016,"Mask"
"8c39b1208f12f2808167e6dd9894761b.jpg",105.37072867990653,178.6417567172897,123.3146539135514,201.76947648948595,"Mask"
"8c39b1208f12f2808167e6dd9894761b.jpg",276.8349153037383,176.64798116238316,297.57009345794387,204.56074766355138,"Mask"
"8c39b1208f12f2808167e6dd9894761b.jpg",368.5482987733645,179.4392523364486,389.6822429906542,204.16199985397196,"Mask"
"8c39b1208f12f2808167e6dd9894761b.jpg",306.34269129672896,171.46418662383175,329.86915887850466,200.57321480724295,"Mask"
"8c39b1208f12f2808167e6dd9894761b.jpg",400.8473641939252,174.65420560747663,422.77884053738313,197.38317757009344,"Mask"
"8c5cd69561589e95c78f4ab1369fe0dc.jpg",116.53583162967288,179.4392523364486,293.98130841121497,387.58878504672896,"Mask"
"8c63ef3320f778aa6bcbe3aafb723129.jpg",154.41745765186914,132.78504672897196,335.85046728971963,324.5856819509346,"No Mask"
"8c7e15eb0ae806b2d9fd0889bb428bf6.jpg",141.25857914719626,126.40499050817756,230.57943925233644,213.7320933119159,"No Mask"
"8c80f0ed23659c8d2f1900af3237bc74.jpg",142.45484082943923,194.59190639602804,338.6417567172897,393.5700934579439,"No Mask"
"8caa880d3d900ed9d89badfd44d80640.jpg",226.99065420560746,146.34269129672896,295.1775700934579,237.25857914719626,"Mask"
"8caa880d3d900ed9d89badfd44d80640.jpg",352.1994012850467,311.02803738317755,405.233644859813,362.06856016355135,"Mask"
"8cdcc64fa3e69edb39d54dba59d9adca.jpg",212.2367844626168,161.0965792932243,324.2866165303738,311.02803738317755,"Mask"
"8ce9d528535b49418adc43f07948b7e7.jpg",170.36762558411215,154.7165230724299,335.05297167056074,341.73211156542055,"No Mask"
"8cf9248c893d4fafd8ad05e1d8f23936.jpg",110.1557754088785,179.4392523364486,351.0031396028037,448.5981308411215,"Mask"
"8d005792c047ed654bbaf18e87318990.jpg",168.77259783878503,183.42680344626166,311.52650408878503,320.1994012850467,"No Mask"
"8d2022eb44a0da5b582a8a1ce48ae281.jpg",244.53584988317755,183.42680344626166,358.18070969626166,299.86295268691583,"No Mask"
"8d47bfaf3d7fb293adb5ad7360d8db03.jpg",151.2274386682243,183.42680344626166,347.0155884929907,391.97510221962614,"No Mask"
"8d58f7c6ca76cf0d4e20c2070fd427d9.jpg",222.6043735397196,139.9626168224299,319.90033586448595,242.04362587616822,"Mask"
"8d6c1318014e595712975b3629e410f1.jpg",164.38631717289718,181.83177570093457,343.02803738317755,355.6884856892523,"Mask"
"8d6e25d1c53884fd4eecdfb564cbd079.jpg",99.38942026869158,237.25857914719626,246.92837324766356,388.7850467289719,"Mask"
"8d7ed568ada35fbbf10c45ec61136724.jpg",156.80998101635512,141.557644567757,345.42056074766356,327.7757009345794,"No Mask"
"8d8aa5e6b684c6a92962ae500879edef.jpg",182.7289719626168,94.90342983352804,330.2679249415888,258.79128942757006,"No Mask"
"8d8c9014b060add13ffa6faf0970156f.jpg",193.89409316588782,229.28349518107476,311.92523364485976,396.361382885514,"Mask"
"8d9599a467bee7360107cdff1f935090.jpg",127.30220502336448,173.45794392523362,395.26482184579436,477.30841121495325,"No Mask"
"8dd411b14978cb4368b861bdc0a3c79c.jpg",140.06231746495325,159.50156980140187,349.80687792056074,401.54519567757006,"No Mask"
"8ddc610a532c563b043827a0e717711c.jpg",241.34579439252335,128.3987660630841,315.5140186915888,200.17446699766356,"Mask"
"8e04691178ed8d8e4e51b2c732c11503.jpg",153.22119596962617,97.29595319801402,306.74145735981307,245.63241092289718,"No Mask"
"8e27e04173135c857dfc02ba3c956262.jpg",140.06231746495325,167.07788770443923,373.7321115654205,414.30530811915884,"No Mask"
"8e39452c72e5cdd769faafd169481325.jpg",165.18381279205607,151.52648583528037,327.8754015771028,348.11214953271025,"Mask"
"8e4a74e33f3ed6d95f4c2c9450c0cab3.jpg",119.72586886682242,171.06542056074764,288.39876606308405,350.5046728971962,"No Mask"
"8e59cc11d090d04c65338a0bab9d3cf7.jpg",128.89719626168224,187.01558849299064,342.23054176401865,400.3489339953271,"No Mask"
"8e6f279d76c58e3529f719427e2c6bc5.jpg",236.56074766355138,211.33956994742988,382.90343896028037,381.2087470794392,"Mask"
"8e90cf49e11164b07d04052964822ca4.jpg",92.21185017523364,120.82242990654204,377.71962616822424,395.165121203271,"No Mask"
"8ea667e11c55a02b41140ed6c4560cd5.jpg",185.919027453271,184.62306512850466,341.0342800817757,333.35827978971963,"Mask"
"8edbb46db220d02ebaf28a42334349b9.jpg",111.35203709112149,156.31153256425233,152.82242990654206,202.1682242990654,"Mask"
"8edbb46db220d02ebaf28a42334349b9.jpg",212.63551401869157,210.54205607476635,265.27102803738313,258.79128942757006,"Mask"
